VisitNumber,TripType
19430,25
19436,8
19441,8
19446,24
19449,40
19452,8
19460,30
19468,39
19471,32
19479,38
19482,5
19486,8
19491,8
19496,8
19498,8
19499,7
19501,8
19508,39
19516,9
19520,5
19528,36
19531,8
19535,8
19544,30
19570,8
19576,8
19584,40
19585,9
19589,7
19592,35
19596,25
19597,25
19600,8
19603,25
19616,8
19624,8
19637,32
19647,8
19658,39
19669,25
19670,39
19672,24
19675,39
19688,8
19689,8
19691,38
19720,8
19721,5
19735,39
19739,15
19747,8
19748,9
19759,8
19760,8
19780,22
19781,8
19789,39
19793,8
19796,999
19798,8
19799,9
19812,7
19817,34
19818,8
19819,8
19822,3
19823,8
19841,39
19847,8
19853,39
19855,9
19868,39
19870,9
19873,8
19879,8
19887,8
19893,8
19904,3
19905,999
19906,27
19908,30
19924,38
19948,9
19953,8
19955,8
19958,39
19963,9
19971,5
19991,3
19993,25
20002,9
20003,8
20016,999
20021,39
20026,39
20030,8
20049,39
20068,9
20075,5
20078,33
20083,8
20088,39
20093,36
20128,39
20131,8
20132,8
20140,40
20142,8
20151,5
20161,999
20163,5
20176,999
20191,33
20195,8
20208,8
20209,9
20231,39
20234,3
20238,3
20239,9
20259,3
20263,8
20274,999
20279,39
20289,9
20293,15
20302,40
20304,24
20317,25
20319,40
20321,5
20326,9
20339,34
20341,3
20342,3
20352,5
20360,42
20375,8
20376,5
20388,9
20393,9
20398,8
20410,40
20411,9
20431,8
20434,7
20442,6
20444,28
20447,999
20449,999
20453,37
20457,37
20464,999
20470,7
20476,40
20479,5
20486,5
20495,39
20508,33
20515,9
20525,9
20535,25
20540,5
20541,8
20546,5
20555,7
20559,34
20568,28
20571,39
20572,39
20575,9
20579,32
20586,7
20592,8
20601,3
20604,39
20605,5
20607,8
20618,9
20619,8
20624,40
20625,9
20629,5
20631,7
20640,3
20655,39
20671,9
20675,7
20682,3
20683,999
20698,5
20700,35
20703,38
20708,7
20728,8
20736,32
20739,18
20742,8
20745,8
20755,3
20758,7
20759,39
20764,39
20768,999
20769,20
20784,25
20785,8
20797,999
20805,25
20807,24
20811,9
20827,39
20831,3
20837,9
20860,7
20866,3
20872,8
20894,8
20895,39
20899,3
20903,9
20913,35
20916,7
20917,39
20919,39
20942,9
20944,7
20950,8
20956,3
20959,8
20979,8
20983,5
20986,7
20993,8
21008,3
21009,8
21016,40
21020,40
21030,38
21033,36
21036,39
21038,7
21044,33
21047,7
21057,21
21059,39
21065,24
21074,39
21075,36
21089,999
21101,3
21102,39
21103,20
21109,8
21123,5
21124,22
21134,15
21135,3
21138,36
21152,5
21164,9
21173,8
21177,8
21181,39
21183,3
21194,999
21195,5
21196,8
21199,42
21200,38
21202,3
21207,9
21221,8
21230,8
21232,22
21240,9
21241,8
21260,8
21265,30
21279,33
21284,39
21300,33
21302,3
21304,7
21313,5
21317,9
21325,24
21350,40
21352,40
21353,9
21381,8
21394,33
21395,35
21401,8
21415,38
21423,39
21425,32
21445,8
21450,999
21460,8
21462,999
21484,7
21487,8
21491,39
21494,18
21497,8
21499,32
21512,8
21514,9
21516,3
21530,8
21534,21
21536,39
21537,8
21546,39
21553,9
21559,39
21563,31
21572,7
21573,3
21580,9
21587,24
21589,9
21605,24
21610,39
21618,39
21622,39
21628,39
21630,8
21631,9
21643,32
21651,999
21656,3
21661,27
21667,8
21669,8
21687,40
21692,38
21713,7
21716,8
21721,9
21739,38
21750,8
21762,9
21764,25
21780,8
21790,39
21794,40
21797,25
21798,8
21801,36
21811,7
21835,7
21840,7
21842,9
21848,39
21849,37
21852,8
21855,40
21870,8
21881,25
21889,3
21895,25
21900,5
21908,999
21921,39
21928,9
21930,24
21936,7
21955,999
21958,25
21969,3
21972,3
21975,7
21978,39
21981,8
21983,7
21985,3
22007,25
22014,5
22015,27
22016,37
22020,8
22021,24
22026,36
22027,8
22029,8
22048,3
22050,40
22058,3
22060,8
22061,5
22066,8
22070,31
22085,39
22101,9
22102,39
22108,33
22111,7
22117,27
22118,3
22128,7
22130,39
22131,26
22132,3
22134,39
22140,8
22144,36
22149,39
22162,39
22165,9
22167,7
22172,3
22179,24
22181,9
22187,7
22189,5
22200,999
22206,5
22207,999
22208,5
22214,8
22223,3
22224,999
22233,5
22235,8
22244,7
22249,39
22261,999
22266,5
22267,40
22270,40
22274,27
22285,9
22287,9
22293,7
22300,24
22318,5
22329,37
22337,5
22338,15
22339,3
22340,39
22350,39
22354,5
22370,9
22372,7
22376,39
22378,7
22384,8
22402,39
22410,8
22414,9
22422,37
22426,7
22427,3
22429,40
22435,40
22441,8
22449,39
22451,38
22458,8
22478,9
22479,8
22483,5
22486,7
22494,5
22499,40
22507,36
22532,24
22534,7
22544,8
22545,15
22550,9
22556,9
22564,40
22573,8
22575,32
22583,38
22584,26
22591,8
22602,3
22605,36
22607,8
22615,5
22627,5
22634,9
22636,39
22641,20
22646,5
22652,5
22655,8
22661,7
22664,37
22668,8
22670,8
22674,15
22681,8
22692,999
22694,8
22712,999
22715,999
22727,7
22729,39
22754,8
22764,5
22766,39
22768,3
22770,8
22780,9
22791,25
22795,999
22801,25
22802,39
22816,39
22818,8
22826,7
22838,39
22847,35
22848,8
22863,9
22866,33
22871,36
22874,8
22877,8
22900,8
22905,38
22912,24
22923,5
22927,8
22944,999
22946,35
22954,24
22960,25
22968,39
22969,40
22978,39
22982,9
22988,39
22991,39
22997,8
22998,8
23002,40
23004,8
23007,9
23015,27
23025,9
23031,3
23032,8
23040,7
23041,7
23044,37
23051,999
23055,35
23071,37
23087,25
23092,27
23094,39
23098,39
23099,39
23107,25
23112,7
23118,999
23120,9
23134,8
23135,40
23136,21
23139,5
23154,39
23157,9
23159,999
23165,8
23189,9
23198,3
23199,25
23201,7
23205,39
23217,999
23218,3
23223,7
23238,5
23248,40
23251,24
23253,8
23257,8
23260,9
23264,999
23265,39
23269,36
23280,8
23304,999
23307,30
23321,9
23322,3
23333,37
23334,8
23351,7
23352,25
23357,26
23383,39
23397,39
23402,25
23411,24
23417,9
23428,999
23429,3
23441,37
23442,9
23449,9
23452,7
23453,8
23477,32
23483,37
23493,26
23494,25
23499,3
23501,5
23515,6
23519,38
23527,9
23544,40
23545,31
23550,39
23559,37
23560,8
23576,25
23579,40
23585,25
23587,33
23600,36
23608,39
23610,3
23613,39
23622,24
23627,40
23632,25
23635,39
23637,39
23640,40
23645,7
23649,3
23650,38
23657,5
23659,39
23662,8
23667,8
23671,9
23672,38
23679,9
23693,39
23694,37
23698,39
23707,3
23716,39
23747,9
23754,3
23760,40
23761,8
23762,39
23773,24
23778,32
23780,24
23781,999
23783,40
23785,7
23789,39
23791,24
23799,8
23806,3
23822,8
23833,39
23838,6
23839,7
23846,5
23848,8
23852,8
23854,8
23857,37
23859,39
23860,24
23862,18
23873,8
23881,40
23892,999
23895,3
23916,31
23918,8
23926,8
23928,3
23931,33
23936,39
23946,8
23951,8
23956,39
23958,36
23959,7
23962,9
23963,8
23974,9
23983,7
23984,40
23990,999
24006,3
24013,39
24020,5
24035,5
24039,8
24045,40
24046,8
24060,22
24062,35
24065,32
24075,24
24076,37
24082,5
24087,39
24088,40
24102,5
24104,40
24114,37
24145,36
24159,40
24162,999
24173,3
24177,40
24182,8
24184,7
24194,39
24197,8
24199,8
24204,8
24205,8
24206,32
24216,8
24218,25
24225,9
24239,32
24242,24
24246,21
24288,8
24293,8
24297,7
24300,40
24315,35
24323,999
24327,9
24337,7
24343,8
24356,8
24360,6
24363,25
24375,8
24377,999
24414,9
24425,39
24432,39
24433,8
24439,7
24443,40
24450,999
24454,40
24464,32
24466,8
24468,9
24473,9
24484,999
24488,9
24492,9
24498,9
24510,3
24513,999
24514,32
24519,3
24531,8
24540,8
24542,36
24550,8
24555,3
24562,15
24569,8
24572,999
24578,39
24593,7
24595,5
24606,39
24609,39
24612,5
24625,40
24627,39
24629,25
24646,8
24661,999
24667,40
24676,35
24685,39
24686,8
24697,32
24707,9
24711,7
24723,8
24724,36
24729,37
24731,999
24748,20
24754,3
24759,7
24765,3
24766,5
24780,39
24788,9
24794,39
24797,40
24803,5
24809,8
24823,40
24825,9
24835,5
24849,40
24852,5
24856,8
24869,8
24874,40
24880,9
24884,39
24885,40
24890,8
24913,9
24915,8
24917,36
24927,21
24948,5
24950,8
24963,9
24978,9
24979,999
24989,40
24992,37
24993,8
24994,5
25003,8
25008,25
25018,31
25020,8
25024,7
25032,39
25039,42
25065,26
25072,39
25082,40
25108,5
25111,8
25115,24
25118,36
25119,999
25124,8
25125,8
25141,24
25142,7
25143,40
25144,999
25149,5
25152,3
25154,39
25157,5
25187,15
25191,44
25192,39
25200,40
25207,9
25223,24
25227,9
25229,34
25237,35
25240,40
25253,9
25257,32
25258,35
25262,25
25267,40
25271,5
25279,25
25295,33
25302,33
25313,30
25314,39
25324,22
25328,36
25329,39
25332,39
25334,24
25343,21
25351,8
25355,5
25356,38
25363,24
25364,40
25369,39
25370,40
25377,25
25382,24
25397,8
25401,9
25405,39
25406,6
25409,32
25412,8
25414,40
25433,33
25434,8
25444,15
25448,39
25466,8
25476,8
25490,39
25496,9
25499,6
25509,5
25510,8
25518,42
25522,9
25526,8
25538,7
25539,8
25544,25
25545,28
25562,39
25563,24
25583,21
25585,5
25595,35
25597,40
25616,999
25622,38
25634,40
25636,8
25643,8
25651,35
25666,37
25671,7
25676,39
25678,8
25685,33
25697,39
25699,30
25716,38
25718,35
25727,36
25733,25
25735,40
25737,9
25744,39
25749,24
25752,34
25754,39
25755,39
25757,40
25758,39
25761,39
25773,8
25776,40
25787,5
25795,8
25804,8
25819,9
25826,8
25830,9
25836,38
25837,8
25841,7
25848,8
25852,5
25859,3
25870,42
25875,38
25879,3
25883,3
25890,8
25896,8
25904,8
25905,25
25918,6
25933,8
25935,9
25945,8
25947,9
25954,39
25956,39
25965,9
25969,8
25975,35
25987,8
25991,9
25992,8
26033,999
26040,39
26041,39
26050,8
26052,8
26056,3
26065,9
26071,39
26079,999
26090,39
26096,8
26104,8
26109,3
26111,9
26112,8
26119,9
26124,8
26135,999
26138,36
26154,5
26157,8
26164,3
26166,8
26180,5
26197,8
26214,40
26215,8
26217,9
26219,9
26228,25
26229,999
26233,8
26235,7
26248,8
26271,35
26273,8
26274,24
26290,8
26292,9
26294,40
26297,9
26298,8
26305,20
26307,39
26319,8
26323,39
26325,36
26328,38
26336,8
26351,8
26360,33
26362,8
26363,3
26367,5
26386,9
26389,30
26392,8
26393,999
26400,39
26401,8
26415,9
26430,7
26436,8
26439,37
26446,24
26449,999
26450,8
26462,8
26473,7
26474,7
26483,9
26484,40
26504,40
26505,999
26513,24
26521,9
26523,9
26544,7
26566,39
26576,25
26580,9
26581,39
26586,39
26607,7
26612,8
26620,24
26623,8
26624,5
26641,9
26644,9
26646,24
26654,8
26655,39
26657,8
26664,5
26685,25
26694,3
26704,3
26707,7
26713,28
26717,39
26719,39
26721,36
26723,8
26726,9
26732,8
26735,36
26743,9
26752,9
26757,9
26762,5
26763,3
26768,24
26772,999
26773,5
26776,8
26781,3
26790,21
26792,999
26796,40
26804,7
26806,5
26810,39
26816,24
26832,999
26846,999
26848,9
26855,39
26862,9
26865,8
26868,37
26878,8
26883,3
26888,39
26892,9
26893,24
26899,30
26913,7
26915,7
26916,25
26924,7
26939,7
26943,35
26948,35
26950,9
26958,8
26963,20
26970,5
26974,3
27005,44
27007,9
27013,9
27019,8
27022,5
27031,5
27041,999
27051,8
27053,9
27072,24
27096,40
27102,37
27114,32
27122,40
27123,999
27143,35
27144,39
27168,39
27184,8
27195,8
27209,8
27212,36
27213,5
27227,8
27231,5
27239,8
27241,39
27242,999
27254,9
27258,999
27262,999
27269,9
27279,20
27287,8
27288,5
27291,38
27310,21
27311,8
27327,9
27336,8
27347,32
27356,40
27358,8
27359,9
27364,8
27369,7
27372,7
27373,39
27375,39
27378,8
27380,8
27392,40
27397,7
27408,3
27426,40
27427,30
27434,38
27440,25
27443,36
27444,39
27445,7
27446,999
27453,38
27455,38
27468,8
27470,5
27477,9
27483,8
27485,999
27486,8
27492,25
27497,32
27498,39
27503,38
27505,9
27515,24
27544,9
27564,999
27568,38
27569,3
27571,40
27593,39
27600,8
27603,8
27612,36
27613,8
27618,8
27629,7
27634,999
27647,36
27661,3
27673,3
27674,24
27679,3
27687,6
27694,8
27698,3
27706,39
27712,9
27714,39
27726,32
27737,8
27740,27
27748,7
27749,25
27773,9
27778,27
27782,5
27787,8
27789,9
27803,39
27812,9
27814,8
27815,40
27816,3
27817,9
27819,999
27821,39
27838,24
27843,37
27847,39
27848,39
27850,40
27853,40
27860,8
27861,3
27862,8
27889,7
27894,39
27916,8
27920,8
27924,5
27936,8
27938,6
27951,999
27955,40
27958,8
27960,25
27966,40
27969,24
27973,36
27996,7
27997,36
28002,25
28028,5
28035,8
28039,24
28044,999
28046,999
28048,39
28054,40
28059,8
28060,27
28062,30
28070,3
28084,24
28085,7
28097,32
28111,37
28115,36
28118,15
28123,9
28126,8
28128,7
28133,8
28142,8
28146,26
28168,9
28186,8
28202,9
28224,9
28243,40
28250,8
28251,24
28253,31
28257,39
28277,3
28290,9
28297,5
28301,39
28302,9
28305,25
28321,5
28330,39
28338,999
28350,3
28353,5
28359,8
28360,5
28363,15
28365,36
28369,999
28370,8
28375,33
28379,34
28389,3
28390,8
28421,5
28423,3
28425,39
28427,39
28428,5
28438,39
28439,37
28440,40
28444,39
28449,40
28451,9
28455,8
28457,26
28458,7
28462,8
28467,8
28473,8
28479,3
28481,36
28484,39
28486,25
28505,8
28511,8
28525,8
28526,36
28535,40
28541,39
28542,37
28545,6
28552,7
28579,8
28580,9
28584,999
28595,8
28596,24
28619,3
28623,5
28633,9
28637,39
28670,9
28676,8
28680,999
28681,39
28682,39
28684,7
28688,8
28690,21
28693,39
28695,22
28697,15
28698,8
28701,3
28703,39
28704,9
28705,999
28711,3
28719,7
28720,25
28721,999
28740,3
28746,25
28748,999
28756,9
28763,999
28768,39
28775,5
28778,42
28781,40
28794,9
28798,3
28806,39
28808,8
28810,999
28812,35
28816,8
28829,3
28834,7
28840,999
28841,32
28846,40
28852,7
28854,32
28855,38
28857,40
28863,8
28868,9
28877,35
28879,39
28884,39
28890,39
28891,9
28905,3
28911,24
28915,9
28925,9
28927,38
28937,27
28938,39
28948,9
28954,8
28956,40
28961,3
28985,8
28987,5
28988,40
28989,8
29002,999
29012,34
29019,8
29029,8
29054,39
29056,8
29070,9
29077,35
29080,27
29081,8
29085,8
29091,19
29094,7
29097,30
29116,40
29120,9
29126,999
29127,8
29129,5
29132,25
29133,39
29135,9
29143,40
29150,39
29152,7
29153,3
29158,39
29161,5
29171,40
29179,9
29184,8
29189,9
29199,8
29200,39
29216,32
29218,8
29221,39
29229,32
29232,8
29245,5
29252,32
29256,999
29257,40
29273,5
29278,37
29287,9
29290,3
29295,8
29302,999
29306,5
29310,8
29313,35
29318,999
29330,7
29342,39
29371,25
29372,5
29389,8
29393,8
29398,999
29402,8
29403,5
29418,9
29419,8
29426,39
29429,8
29447,26
29460,39
29468,35
29475,8
29480,8
29485,40
29491,8
29492,35
29503,25
29505,8
29523,8
29524,7
29525,7
29526,8
29532,9
29535,8
29542,32
29551,3
29560,9
29561,3
29563,7
29564,24
29574,8
29578,9
29623,37
29626,7
29632,40
29639,9
29653,999
29656,5
29658,9
29663,9
29664,8
29665,39
29669,9
29674,999
29680,39
29698,7
29700,40
29706,3
29711,8
29720,8
29724,9
29725,5
29733,31
29757,19
29758,8
29776,40
29781,15
29785,9
29789,9
29792,36
29793,38
29807,40
29820,8
29822,5
29823,39
29828,9
29838,8
29851,8
29855,39
29856,39
29857,8
29861,8
29862,37
29865,9
29871,8
29888,8
29893,3
29895,999
29901,9
29903,21
29908,8
29910,32
29916,21
29927,8
29948,39
29954,30
29955,3
29957,39
29962,7
29964,39
29966,8
29987,5
29989,39
29994,7
30001,9
30012,5
30019,35
30027,5
30031,40
30035,8
30058,39
30059,8
30064,8
30090,9
30122,33
30124,40
30134,8
30135,3
30141,8
30150,38
30156,3
30182,8
30188,24
30194,9
30198,9
30209,40
30211,5
30212,38
30214,3
30218,8
30221,35
30222,40
30223,9
30225,9
30227,999
30233,9
30268,999
30272,40
30276,8
30280,5
30296,8
30317,39
30326,24
30329,9
30354,9
30362,3
30368,39
30373,8
30377,39
30384,35
30385,5
30387,18
30392,8
30399,37
30400,8
30412,999
30423,999
30428,8
30432,40
30435,35
30444,32
30447,8
30448,7
30454,999
30464,5
30489,39
30508,8
30513,6
30514,18
30515,5
30519,8
30521,9
30525,39
30527,5
30531,40
30539,25
30541,5
30553,24
30569,39
30570,5
30578,8
30584,3
30590,8
30594,8
30598,26
30602,8
30613,39
30617,8
30626,999
30632,9
30644,7
30645,8
30660,25
30663,5
30665,8
30672,40
30681,7
30690,39
30710,39
30711,7
30714,8
30717,40
30724,3
30726,39
30732,27
30738,30
30741,39
30743,39
30747,8
30763,36
30767,6
30769,9
30776,40
30780,8
30783,32
30796,39
30798,39
30804,8
30808,9
30810,39
30820,39
30825,36
30827,8
30850,7
30857,9
30867,999
30874,9
30877,5
30880,9
30881,39
30885,38
30894,25
30896,7
30907,38
30908,35
30910,37
30911,7
30934,5
30943,39
30944,3
30956,15
30958,8
30959,39
30975,8
30978,9
30979,33
30996,25
31000,37
31009,39
31015,24
31023,38
31032,40
31050,40
31051,39
31065,8
31075,24
31076,32
31078,7
31079,6
31083,32
31088,30
31102,25
31106,39
31116,8
31118,34
31119,8
31138,7
31147,24
31149,25
31152,38
31154,39
31162,8
31172,39
31176,8
31183,39
31184,8
31189,25
31191,8
31193,35
31199,8
31200,8
31206,8
31218,25
31220,5
31225,9
31231,8
31233,40
31237,9
31253,24
31257,18
31265,39
31285,31
31303,36
31306,39
31307,36
31315,34
31318,9
31322,38
31323,5
31324,3
31326,37
31329,8
31343,6
31345,25
31373,39
31375,33
31383,40
31388,38
31393,26
31397,3
31400,37
31405,8
31416,3
31418,32
31419,7
31429,39
31437,6
31438,25
31445,39
31457,37
31463,36
31464,39
31503,8
31507,28
31512,8
31515,38
31536,8
31540,5
31544,39
31551,8
31573,8
31575,8
31581,9
31587,8
31588,8
31598,9
31599,9
31614,9
31622,8
31633,15
31635,39
31639,5
31643,5
31652,8
31653,8
31665,8
31671,8
31682,8
31692,37
31693,8
31701,9
31717,40
31730,33
31736,15
31745,8
31761,9
31780,9
31795,7
31799,3
31800,8
31803,8
31812,9
31815,21
31820,3
31825,7
31829,8
31831,39
31844,3
31863,3
31888,44
31889,9
31897,3
31898,7
31904,8
31921,999
31922,40
31927,8
31930,9
31932,9
31936,999
31951,3
31952,5
31960,8
31962,999
31972,39
31977,7
31984,999
31986,24
31987,8
32002,8
32020,5
32027,15
32029,3
32030,9
32036,18
32046,15
32049,8
32052,3
32054,5
32057,25
32063,9
32070,36
32079,7
32083,39
32090,36
32093,9
32094,8
32100,3
32102,27
32103,3
32108,8
32134,39
32135,21
32137,8
32143,40
32158,8
32159,8
32161,5
32165,39
32167,8
32179,40
32183,8
32190,8
32204,8
32217,5
32229,40
32230,3
32232,5
32234,9
32243,3
32254,8
32256,21
32261,9
32262,40
32263,9
32278,5
32282,5
32283,26
32287,30
32296,5
32300,3
32345,5
32347,8
32358,8
32359,8
32360,32
32370,5
32371,38
32384,9
32394,7
32398,999
32401,5
32406,28
32408,8
32411,8
32414,5
32415,40
32417,7
32432,7
32445,8
32449,999
32451,5
32453,8
32464,7
32467,40
32470,5
32474,5
32482,999
32488,9
32491,7
32524,999
32526,7
32532,25
32536,999
32538,37
32541,5
32543,8
32549,40
32550,25
32554,5
32568,8
32569,8
32577,40
32585,8
32593,27
32601,27
32631,9
32652,6
32658,15
32659,7
32661,999
32662,39
32666,999
32672,9
32679,24
32689,8
32690,36
32695,32
32708,39
32714,8
32717,39
32732,33
32738,32
32742,8
32748,38
32751,7
32767,8
32787,9
32798,5
32826,8
32830,5
32832,999
32837,21
32838,7
32845,25
32851,22
32853,999
32860,999
32868,8
32875,9
32888,3
32891,40
32905,7
32925,999
32928,5
32932,8
32933,7
32936,5
32941,8
32943,37
32947,39
32956,8
32969,37
32986,8
32997,5
33003,8
33005,32
33029,8
33033,24
33053,39
33061,7
33067,40
33069,9
33076,27
33078,15
33097,8
33098,8
33113,5
33120,8
33125,5
33136,999
33137,24
33143,40
33150,8
33153,15
33156,33
33157,8
33160,33
33165,35
33172,39
33175,39
33178,32
33179,3
33188,39
33191,39
33205,3
33220,39
33222,39
33226,3
33235,39
33261,999
33265,21
33271,36
33281,6
33296,3
33305,8
33309,999
33313,8
33316,7
33326,7
33329,30
33337,39
33343,40
33350,3
33351,39
33360,39
33361,39
33374,8
33379,22
33395,3
33398,999
33400,7
33415,7
33423,40
33432,39
33434,36
33442,25
33447,3
33451,39
33452,3
33474,24
33476,37
33479,25
33483,9
33493,5
33494,9
33501,999
33506,9
33508,34
33512,5
33521,40
33523,5
33526,15
33538,24
33545,37
33550,8
33555,8
33559,8
33562,3
33567,999
33576,8
33594,5
33596,999
33602,37
33604,9
33614,9
33623,25
33624,9
33625,3
33626,7
33628,25
33632,38
33640,25
33654,5
33680,30
33681,3
33694,7
33695,24
33696,5
33697,36
33698,999
33702,31
33718,35
33721,3
33724,21
33727,9
33735,35
33753,999
33764,25
33772,36
33787,5
33788,39
33793,8
33802,7
33806,9
33812,8
33814,36
33824,7
33834,8
33838,8
33842,42
33850,8
33851,8
33856,9
33857,9
33861,9
33869,5
33890,25
33892,8
33906,40
33907,9
33911,25
33918,8
33919,3
33931,27
33934,39
33936,24
33938,9
33944,24
33955,37
33961,39
33967,39
33974,8
33977,8
33981,39
33983,15
33996,9
33997,8
34016,5
34018,42
34020,999
34022,39
34025,8
34029,38
34033,40
34034,8
34040,9
34048,9
34053,8
34056,999
34065,25
34069,8
34070,8
34082,8
34085,39
34089,33
34098,37
34114,39
34133,5
34135,25
34141,7
34144,36
34148,8
34151,7
34155,7
34178,24
34179,40
34183,9
34186,40
34192,40
34203,27
34210,9
34215,39
34218,8
34219,8
34231,7
34233,999
34239,27
34241,3
34243,40
34244,999
34245,7
34247,35
34260,7
34280,36
34292,9
34297,9
34305,8
34308,27
34313,25
34314,9
34319,24
34322,27
34326,9
34340,7
34346,39
34352,7
34370,32
34371,9
34372,9
34377,999
34381,39
34396,8
34406,25
34409,32
34411,8
34423,39
34436,37
34450,39
34452,39
34465,8
34468,40
34471,8
34485,8
34498,9
34505,39
34511,5
34526,8
34527,39
34530,37
34545,9
34546,39
34563,7
34564,3
34566,8
34578,25
34586,3
34587,9
34588,39
34589,24
34592,40
34594,3
34604,33
34617,7
34629,8
34635,39
34646,5
34650,8
34656,7
34657,8
34663,3
34669,40
34674,25
34689,9
34693,3
34705,8
34719,38
34724,5
34726,39
34732,40
34734,3
34744,24
34749,5
34759,39
34760,8
34767,6
34771,7
34774,9
34775,15
34776,9
34777,39
34792,8
34796,999
34799,9
34800,40
34805,8
34810,18
34815,40
34819,999
34825,32
34826,999
34831,8
34844,7
34849,3
34850,24
34852,999
34853,40
34871,24
34888,40
34895,7
34904,40
34907,7
34908,8
34924,8
34927,5
34945,8
34956,39
34978,8
34985,8
34996,24
35005,37
35007,27
35012,38
35019,3
35023,9
35024,8
35027,39
35038,5
35045,5
35061,7
35073,25
35074,5
35078,8
35084,5
35090,8
35093,8
35097,39
35103,999
35104,7
35107,20
35111,5
35112,9
35118,8
35124,9
35126,9
35128,40
35131,8
35137,33
35138,7
35147,9
35155,5
35162,40
35163,35
35165,22
35166,8
35169,8
35178,6
35185,40
35194,39
35213,999
35226,36
35232,8
35245,36
35246,999
35274,7
35277,36
35286,33
35303,42
35304,9
35322,3
35323,5
35336,9
35352,5
35355,5
35357,40
35359,32
35364,8
35370,39
35376,9
35379,8
35383,37
35384,40
35412,8
35413,8
35433,8
35436,9
35442,9
35444,5
35445,9
35446,5
35451,40
35459,24
35461,9
35465,7
35473,39
35475,39
35478,8
35480,32
35486,39
35488,8
35511,7
35515,5
35516,7
35517,9
35558,40
35564,8
35574,25
35581,5
35589,40
35599,5
35601,8
35602,3
35603,39
35606,8
35608,9
35610,5
35615,15
35630,40
35635,38
35637,35
35650,8
35652,33
35653,40
35657,8
35662,5
35666,8
35679,39
35681,3
35696,8
35719,39
35720,5
35721,9
35725,38
35729,39
35738,39
35739,24
35740,8
35747,3
35749,25
35753,36
35758,8
35774,8
35777,8
35780,9
35796,40
35812,36
35813,39
35823,40
35831,9
35841,7
35848,7
35862,8
35878,35
35883,999
35889,32
35894,9
35900,7
35904,33
35913,37
35915,3
35923,35
35927,9
35940,7
35945,36
35946,18
35949,39
35955,7
35964,8
35965,21
35975,9
35983,40
35988,9
35990,9
35993,3
35994,37
36003,9
36010,8
36015,40
36018,39
36020,40
36028,40
36032,39
36042,40
36053,36
36058,8
36062,999
36070,36
36072,999
36083,9
36084,999
36089,8
36097,999
36099,38
36101,40
36108,36
36110,32
36112,39
36117,9
36121,8
36124,40
36131,9
36134,40
36138,32
36140,8
36143,9
36147,9
36157,999
36166,37
36167,8
36168,39
36170,8
36175,25
36176,39
36177,37
36178,5
36179,8
36182,39
36204,8
36205,27
36235,39
36255,8
36306,39
36307,9
36308,36
36309,8
36310,5
36311,35
36317,37
36320,40
36339,9
36345,8
36347,8
36351,39
36360,32
36370,32
36388,8
36389,39
36398,25
36401,40
36406,39
36407,8
36408,8
36413,25
36421,6
36428,7
36430,8
36438,42
36454,8
36459,5
36472,39
36477,9
36484,18
36488,6
36490,5
36498,8
36501,40
36522,9
36527,25
36533,5
36537,32
36538,33
36539,8
36547,25
36552,9
36591,28
36597,40
36608,8
36614,9
36625,8
36637,33
36638,21
36645,24
36649,39
36650,37
36653,5
36657,39
36668,42
36671,3
36678,26
36682,39
36689,8
36697,8
36699,9
36705,9
36711,8
36724,8
36730,999
36736,7
36748,9
36750,40
36755,8
36756,30
36757,8
36759,39
36772,33
36773,37
36778,8
36814,39
36822,8
36826,35
36835,3
36838,33
36843,38
36858,25
36866,24
36871,8
36874,9
36877,40
36888,5
36895,35
36901,5
36908,39
36909,8
36913,5
36914,9
36915,9
36916,8
36917,7
